time,speed_sensor
8005,73
8006,78
8007,78
8007,78
8008,78
8009,78
8009,78
8010,78
8011,78
8011,78
8012,78
8013,78
8013,78
8014,78
8015,78
8015,78
8016,78
8017,78
8017,78
8018,78
8019,78
8019,78
8020,78
8022,78
8022,78
8023,73
8024,78
8024,78
8025,78
8026,78
8026,78
8027,78
8028,78
8028,78
8029,78
8029,78
8030,78
8031,78
8031,78
8032,78
8033,83
8033,73
8034,78
8035,78
8035,78
8036,78
8037,78
8037,73
8038,78
8039,78
8039,68
8040,78
8041,78
8041,78
8042,78
8043,78
8043,78
8044,78
8045,78
8045,78
8046,78
8047,78
8047,78
8048,78
8049,78
8049,78
8050,78
8051,78
8051,78
8052,78
8053,78
8053,78
8054,78
8055,78
8055,78
8056,73
8057,78
8057,78
8058,78
8059,73
8059,78
8060,78
8061,73
8061,78
8062,78
8064,73
8064,78
8065,78
8066,78
8066,78
8067,78
8068,78
8068,78
8069,78
8070,78
8070,78
8071,78
8072,78
8072,78
8073,78
8074,78
8074,78
8075,78
8076,78
8076,78
8077,78
8078,78
8078,78
8079,78
8080,73
8080,78
8081,78
8082,78
8082,78
8083,78
8084,73
8084,73
8085,78
8086,73
8086,78
8087,78
8088,78
8088,78
8089,78
8090,78
8090,78
8091,78
8092,73
8092,78
8093,78
8094,78
8094,78
8095,78
8096,78
8096,78
8097,78
8098,78
8098,78
8099,78
8100,73
8100,78
8101,73
8102,78
8102,73
8103,78
8104,78
8104,78
8105,78
8107,78
8107,83
8108,83
8109,78
8109,73
8110,78
8111,78
8111,78
8112,78
8113,78
8113,78
8114,73
8115,78
8115,78
8116,78
8116,78
8117,78
8118,78
8118,78
8119,78
8120,78
8120,83
8121,78
8122,78
8122,78
8123,78
8124,78
8124,83
8125,78
8126,78
8126,78
8127,78
8128,78
8128,78
8129,78
8130,78
8130,83
8131,78
8132,78
8132,78
8133,78
8134,78
8134,83
8135,83
8136,78
8136,78
8137,78
8138,73
8138,78
8139,73
8140,78
8140,73
8141,78
8142,78
8142,73
8143,78
8144,78
8144,78
8145,78
8146,78
8146,83
8147,78
8148,78
8148,78
8150,78
8151,78
8151,78
8152,78
8153,73
8153,78
8154,78
8155,73
8155,78
8156,83
8157,68
8157,78
8158,78
8159,78
8159,78
8160,78
8161,78
8161,73
8162,78
8163,78
8163,78
8164,78
8165,78
8165,78
8166,73
8167,78
8167,78
8168,78
8169,78
8169,78
8170,78
8171,78
8171,78
8172,78
8173,78
8173,73
8174,78
8175,78
8175,78
8176,78
8177,78
8177,78
8178,78
8179,78
8179,78
8180,78
8181,78
8181,78
8182,78
8183,83
8183,78
8184,73
8185,78
8185,78
8186,83
8187,78
8187,78
8188,78
8189,78
8189,78
8190,73
8192,78
8192,78
8193,78
8194,78
8194,78
8195,78
8196,78
8196,78
8197,78
8198,78
8198,78
8199,78
8200,78
8200,78
8201,78
8202,73
8202,78
8203,78
8203,78
8204,78
8205,78
8205,78
8206,78
8207,83
8207,78
8208,78
8209,78
8209,78
8210,78
8211,78
8211,78
8212,78
8213,78
8213,78
8214,83
8215,78
8215,78
8216,78
8217,78
8217,78
8218,78
8219,83
8219,78
8220,78
8221,78
8221,78
8222,73
8223,78
8223,78
8224,78
8225,78
8225,78
8226,78
8227,78
8227,78
8228,78
8229,78
8229,78
8230,78
8231,78
8231,78
8232,78
8233,78
8233,78
8235,78
8236,83
8236,78
8237,78
8238,78
8238,78
8239,78
8240,73
8240,78
8241,78
8242,78
8242,78
8243,78
8244,78
8244,78
8245,83
8246,78
8246,78
8247,78
8248,78
8248,78
8249,78
8250,78
8250,78
8251,78
8252,78
8252,78
8253,78
8254,73
8254,78
8255,78
8256,78
8256,73
8257,78
8258,83
8258,78
8259,78
8260,78
8260,78
8261,78
8262,78
8262,78
8263,78
8264,73
8264,83
8265,78
8266,78
8266,78
8267,78
8268,83
8268,78
8269,78
8270,78
8270,78
8271,78
8272,78
8272,78
8273,73
8274,78
8274,78
8275,78
8276,78
8276,78
8278,78
8279,78
8279,78
8280,78
8281,73
8281,78
8282,78
8283,78
8283,78
8284,78
8285,78
8285,83
8286,78
8287,78
8287,78
8288,78
8289,73
8289,78
8290,78
8290,73
8291,78
8292,83
8292,83
8293,78
8294,78
8294,78
8295,78
8296,78
8296,73
8297,78
8298,78
8298,78
8299,78
8300,78
8300,78
8301,73
8302,78
8302,78
8303,83
8304,78
8304,78
8305,73
8306,78
8306,78
8307,73
8308,78
8308,83
8309,78
8310,78
8310,78
8311,78
8312,78
8312,83
8313,78
8314,78
8314,78
8315,78
8316,78
8316,83
8317,78
8318,73
8318,78
8320,78
8321,83
8321,83
8322,78
8323,73
8323,78
8324,78
8325,73
8325,78
8326,78
8327,73
8327,78
8328,78
8329,73
8329,78
8330,78
8331,68
8331,78
8332,78
8333,78
8333,78
8334,78
8335,78
8335,73
8336,78
8337,78
8337,78
8338,78
8339,78
8339,73
8340,78
8341,83
8341,78
8342,78
8343,78
8343,78
8344,78
8345,78
8345,78
8346,78
8347,78
8347,73
8348,78
8349,78
8349,78
8350,78
8351,78
8351,78
8352,83
8353,78
8353,78
8354,78
8355,78
8355,78
8356,78
8357,78
8357,78
8358,78
8359,78
8359,78
8360,78
8361,78
8361,78
8363,78
8364,78
8364,78
8365,78
8366,78
8366,78
8367,78
8368,78
8368,78
8369,78
8370,83
8370,58
8371,73
8372,83
8372,92
8373,78
8374,73
8374,78
8375,78
8376,83
8376,78
8377,78
8377,78
8378,78
8379,78
8379,78
8380,78
8381,78
8381,78
8382,78
8383,78
8383,78
8384,78
8385,78
8385,78
8386,83
8387,78
8387,73
8388,78
8389,78
8389,78
8390,78
8391,78
8391,78
8392,78
8393,78
8393,78
8394,78
8395,78
8395,78
8396,78
8397,78
8397,78
8398,83
8399,78
8399,73
8400,83
8401,78
8401,78
8402,78
8403,78
8403,78
8404,78
8406,78
8406,73
8407,78
8408,73
8408,78
8409,78
8410,78
8410,83
8411,78
8412,78
8412,78
8413,78
8414,78
8414,78
8415,83
8416,73
8416,78
8417,78
8418,68
8418,83
8419,83
8420,78
8420,78
8421,78
8422,78
8422,78
8423,78
8424,78
8424,73
8425,78
8426,78
8426,78
8427,78
8428,83
8428,78
8429,78
8430,78
8430,78
8431,78
8432,78
8432,78
8433,78
8434,78
8434,83
8435,83
8436,78
8436,78
8437,83
8438,78
8438,78
8439,73
8440,68
8440,78
8441,78
8442,83
8442,78
8443,78
8444,78
8444,78
8445,78
8446,78
8446,78
8448,78
8449,78
8449,78
8450,78
8451,78
8451,78
8452,78
8453,73
8453,83
8454,78
8455,83
8455,78
8456,78
8457,73
8457,78
8458,78
8459,73
8459,78
8460,78
8461,73
8461,73
8462,78
8463,78
8463,78
8464,78
8464,73
8465,78
8466,83
8466,78
8467,78
8468,78
8468,78
8469,83
8470,78
8470,78
8471,78
8472,78
8472,78
8473,78
8474,78
8474,78
8475,78
8476,78
8476,78
8477,78
8478,83
8478,78
8479,78
8480,78
8480,78
8481,73
8482,78
8482,78
8483,78
8484,78
8484,73
8485,83
8486,78
8486,78
8487,73
8488,78
8488,78
8489,78
8491,73
8491,78
8492,78
8493,78
8493,78
8494,78
8495,78
8495,78
8496,78
8497,83
8497,83
8498,78
8499,78
8499,78
8500,78
8501,73
8501,83
8502,78
8503,78
8503,78
8504,78
8505,73
8505,87
8506,78
8507,78
8507,73
8508,78
8509,78
8509,83
8510,78
8511,73
8511,78
8512,78
8513,78
8513,78
8514,78
8515,78
8515,73
8516,78
8517,78
8517,78
8518,78
8519,78
8519,78
8520,78
8521,78
8521,73
8522,83
8523,78
8523,78
8524,78
8525,83
8525,63
8526,78
8527,78
8527,78
8528,78
8529,83
8529,78
8530,78
8531,78
8531,83
8532,78
8534,78
8534,78
8535,83
8536,78
8536,83
8537,73
8538,78
8538,78
8539,78
8540,78
8540,78
8541,78
8542,73
8542,78
8543,87
8544,78
8544,83
8545,78
8546,87
8546,68
8547,78
8548,83
8548,83
8549,78
8550,78
8550,78
8551,83
8551,78
8552,83
8553,83
8553,78
8554,78
8555,83
8555,78
8556,78
8557,73
8557,78
8558,63
8559,78
8559,68
8560,78
8561,78
8561,78
8562,87
8563,78
8563,83
8564,92
8565,73
8565,78
8566,78
8567,83
8567,83
8568,78
8569,83
8569,78
8570,78
8571,78
8571,78
8572,87
8573,73
8573,73
8574,73
8576,73
8576,78
8577,83
8578,78
8578,78
8579,83
8580,78
8580,78
8581,83
8582,73
8582,83
8583,78
8584,78
8584,92
8585,78
8586,78
8586,73
8587,78
8588,73
8588,78
8589,78
8590,73
8590,73
8591,83
8592,78
8592,78
8593,78
8594,78
8594,78
8595,83
8596,78
8596,78
8597,78
8598,78
8598,78
8599,83
8600,78
8600,78
8601,78
8602,78
8602,83
8603,83
8604,78
8604,78
8605,78
8606,83
8606,83
8607,73
8608,78
8608,78
8609,73
8610,83
8610,78
8611,78
8612,78
8612,78
8613,78
8614,78
8614,78
8615,78
8616,78
8616,78
8617,78
8619,78
8619,78
8620,78
8621,78
8621,78
8622,78
8623,78
8623,78
8624,78
8625,73
8625,78
8626,83
8627,83
8627,78
8628,78
8629,78
8629,78
8630,78
8631,78
8631,78
8632,83
8633,78
8633,83
8634,78
8635,73
8635,78
8636,78
8637,78
8637,78
8638,78
8638,73
8639,83
8640,78
8640,73
8641,73
8642,78
8642,78
8643,78
8644,78
8644,78
8645,78
8646,83
8646,78
8647,78
8648,83
8648,78
8649,78
8650,78
8650,73
8651,78
8652,78
8652,83
8653,78
8654,83
8654,83
8655,78
8656,78
8656,73
8657,78
8658,78
8658,78
8659,78
8660,78
8660,78
8662,78
8663,78
8663,78
8664,78
8665,83
8665,73
8666,78
8667,83
8667,78
8668,78
8669,78
8669,78
8670,78
8671,78
8671,78
8672,78
8673,78
8673,78
8674,78
8675,78
8675,73
8676,78
8677,68
8677,83
8678,83
8679,78
8679,78
8680,78
8681,83
8681,73
8682,78
8683,78
8683,78
8684,83
8685,78
8685,78
8686,73
8687,78
8687,78
8688,78
8689,78
8689,78
8690,78
8691,78
8691,83
8692,78
8693,78
8693,83
8694,78
8695,83
8695,78
8696,78
8697,68
8697,83
8698,73
8699,78
8699,78
8700,78
8701,83
8701,78
8702,83
8704,73
8704,78
8705,78
8706,83
8706,78
8707,78
8708,78
8708,78
8709,78
8710,73
8710,78
8711,78
8712,78
8712,78
8713,78
8714,83
8714,78
8715,78
8716,78
8716,78
8717,78
8718,78
8718,78
8719,78
8720,78
8720,73
8721,78
8722,78
8722,78
8723,78
8724,78
8724,73
8725,78
8725,78
8726,78
8727,78
8727,78
8728,83
8729,78
8729,78
8730,83
8731,78
8731,83
8732,78
8733,78
8733,78
8734,78
8735,83
8735,78
8736,78
8737,83
8737,78
8738,78
8739,78
8739,78
8740,83
8741,78
8741,78
8742,78
8743,83
8743,78
8744,83
8745,78
8745,83
8747,78
8748,78
8748,83
8749,78
8750,78
8750,78
8751,78
8752,87
8752,78
8753,78
8754,78
8754,78
8755,78
8756,78
8756,83
8757,78
8758,78
8758,73
8759,83
8760,83
8760,78
8761,83
8762,73
8762,78
8763,78
8764,78
8764,78
8765,78
8766,68
8766,78
8767,78
8768,73
8768,78
8769,78
8770,78
8770,78
8771,78
8772,78
8772,78
8773,78
8774,78
8774,78
8775,73
8776,83
8776,78
8777,78
8778,78
8778,78
8779,78
8780,78
8780,83
8781,83
8782,78
8782,78
8783,78
8784,78
8784,83
8785,78
8786,78
8786,83
8787,78
8788,83
8788,78
8790,78
8791,78
8791,78
8792,78
8793,73
8793,78
8794,78
8795,83
8795,78
8796,78
8797,78
8797,73
8798,83
8799,78
8799,78
8800,83
8801,78
8801,83
8802,78
8803,78
8803,83
8804,78
8805,73
8805,78
8806,78
8807,78
8807,73
8808,78
8809,83
8809,78
8810,83
8811,78
8811,78
8812,83
8812,83
8813,78
8814,78
8814,78
8815,78
8816,83
8816,78
8817,83
8818,78
8818,73
8819,78
8820,78
8820,78
8821,78
8822,83
8822,78
8823,78
8824,78
8824,78
8825,83
8826,78
8826,78
8827,78
8828,78
8828,78
8829,78
8830,83
8830,78
8832,78
8833,78
8833,78
8834,78
8835,78
8835,78
8836,78
8837,78
8837,83
8838,78
8839,78
8839,78
8840,83
8841,78
8841,73
8842,78
8843,78
8843,78
8844,78
8845,78
8845,78
8846,78
8847,83
8847,78
8848,78
8849,78
8849,73
8850,78
8851,78
8851,83
8852,78
8853,78
8853,78
8854,78
8855,78
8855,73
8856,83
8857,78
8857,73
8858,78
8859,78
8859,78
8860,83
8861,78
8861,78
8862,78
8863,78
8863,83
8864,78
8865,83
8865,78
8866,78
8867,78
8867,78
8868,78
8869,83
8869,78
8870,78
8871,78
8871,78
8872,78
8873,78
8873,73
8875,83
8876,78
8876,83
8877,78
8878,78
8878,78
8879,78
8880,78
8880,83
8881,78
8882,78
8882,83
8883,78
8884,83
8884,78
8885,78
8886,83
8886,83
8887,83
8888,78
8888,78
8889,78
8890,83
8890,83
8891,83
8892,78
8892,78
8893,83
8894,78
8894,83
8895,78
8896,78
8896,83
8897,78
8898,83
8898,78
8899,78
8899,83
8900,78
8901,78
8901,78
8902,78
8903,78
8903,83
8904,78
8905,83
8905,83
8906,78
8907,78
8907,78
8908,78
8909,73
8909,78
8910,78
8911,78
8911,78
8912,83
8913,78
8913,78
8914,83
8915,78
8915,78
8916,78
8918,78
8918,78
8919,78
8920,78
8920,83
8921,78
8922,78
8922,83
8923,78
8924,83
8924,78
8925,78
8926,78
8926,78
8927,83
8928,78
8928,83
8929,83
8930,78
8930,78
8931,87
8932,78
8932,78
8933,78
8934,78
8934,83
8935,78
8936,68
8936,78
8937,78
8938,73
8938,78
8939,83
8940,73
8940,78
8941,78
8942,83
8942,78
8943,78
8944,78
8944,78
8945,78
8946,78
8946,78
8947,83
8948,78
8948,83
8949,78
8950,83
8950,78
8951,78
8952,78
8952,78
8953,78
8954,78
8954,78
8955,78
8956,78
8956,78
8957,78
8958,73
8958,78
8960,78
8961,83
8961,83
8962,78
8963,78
8963,78
8964,78
8965,78
8965,78
8966,83
8967,73
8967,83
8968,83
8969,78
8969,78
8970,78
8971,78
8971,83
8972,78
8973,73
8973,83
8974,78
8975,83
8975,78
8976,78
8977,78
8977,78
8978,78
8979,78
8979,78
8980,78
8981,78
8981,78
8982,83
8983,78
8983,78
8984,78
8985,78
8985,78
8986,78
8986,73
8987,78
8988,78
8988,78
8989,73
8990,78
8990,78
8991,78
8992,73
8992,83
8993,78
8994,78
8994,78
8995,73
8996,73
8996,78
8997,78
8998,78
8998,78
8999,78
9000,78
9000,78
9001,78
9003,78
9003,78
9004,73
9005,78
9005,78
9006,78
9007,78
9007,78
9008,78
9009,78
9009,78
9010,78
9011,78
9011,78
9012,78
9013,78
9013,78
9014,78
9015,78
9015,78
9016,78
9017,83
9017,78
9018,78
9019,78
9019,78
9020,83
9021,78
9021,78
9022,83
9023,73
9023,78
9024,78
9025,73
9025,83
9026,78
9027,78
9027,83
9028,83
9029,78
9029,78
9030,78
9031,78
9031,78
9032,78
9033,78
9033,78
9034,78
9035,78
9035,78
9036,83
9037,83
9037,78
9038,87
9039,92
9039,97
9040,112
9041,131
9041,156
9042,170
9043,185
9044,205
9044,214
9046,224
9047,239
9048,253
9048,268
9049,278
9050,288
9051,297
9051,312
9052,317
9053,336
9054,346
9054,356
9055,366
9056,375
9057,385
9057,395
9058,410
9059,419
9060,424
9060,434
9061,444
9062,449
9063,463
9063,483
9064,493
9065,502
9066,512
9066,517
9067,532
9068,541
9069,551
9069,561
9070,581
9071,590
9072,600
9072,600
9073,620
9074,629
9075,639
9075,644
9076,654
9077,664
9078,678
9078,688
9079,698
9080,703
9081,708
9081,722
9082,727
9083,737
9084,747
9084,756
9085,766
9086,771
9088,781
9088,795
9089,800
9090,805
9091,820
9091,830
9092,844
9093,859
9094,864
9094,878
9095,888
9096,903
9096,917
9097,927
9098,937
9099,957
9099,961
9100,976
9101,991
9102,1000
9103,1020
9103,1049
9104,1054
9105,1069
9106,1083
9107,1103
9108,1123
9108,1137
9109,1166
9110,1181
9111,1206
9112,1230
9113,1254
9113,1284
9114,1308
9115,1328
9116,1362
9117,1381
9117,1406
9118,1416
9119,1455
9120,1484
9121,1508
9122,1533
9122,1547
9123,1577
9124,1601
9125,1621
9126,1645
9127,1665
9127,1684
9128,1699
9129,1718
9131,1743
9132,1757
9133,1777
9133,1791
9134,1811
9135,1826
9136,1840
9137,1845
9138,1860
9138,1884
9139,1894
9140,1909
9141,1923
9142,1943
9143,1958
9143,1972
9144,1992
9145,2006
9146,2021
9147,2036
9148,2055
9148,2075
9149,2094
9150,2114
9151,2124
9152,2133
9153,2153
9153,2167
9154,2187
9155,2216
9156,2226
9157,2241
9158,2265
9158,2280
9159,2294
9160,2309
9161,2329
9162,2348
9162,2363
9163,2377
9164,2392
9165,2416
9166,2426
9167,2451
9167,2460
9168,2480
9169,2495
9170,2500
9171,2509
9172,2524
9172,2539
9174,2553
9175,2558
9176,2573
9177,2578
9178,2587
9178,2592
9179,2607
9180,2607
9181,2612
9182,4995
9183,4985
9183,4985
9184,4995
9185,4990
9186,4985
9187,4990
9188,4995
9188,4990
9189,4995
9190,4990
9191,4995
9192,2827
9193,2773
9193,2714
9194,2724
9195,2719
9196,2719
9197,2739
9198,2734
9198,2744
9199,2749
9200,2753
9201,2753
9202,2768
9203,2768
9203,2778
9204,2788
9205,2792
9206,2797
9207,2807
9207,2812
9208,2822
9209,2827
9210,2827
9211,2836
9212,2846
9212,2856
9213,2861
9214,2866
9216,2875
9217,2875
9218,2895
9218,2905
9219,2910
9220,2924
9221,2934
9222,2944
9223,2949
9223,2958
9224,2973
9225,2983
9226,2993
9227,3002
9228,3012
9228,3032
9229,3046
9230,3051
9231,3071
9232,3071
9233,3095
9233,3100
9234,3115
9235,3125
9236,3139
9237,3154
9238,3159
9238,3178
9239,3188
9240,3198
9241,3217
9242,3222
9243,3232
9243,3247
9244,3261
9245,3261
9246,3271
9247,3291
9247,3300
9248,3310
9249,3320
9250,3330
9251,3349
9252,3359
9252,3369
9253,3378
9254,3393
9255,3408
9256,3422
9257,3432
9257,3442
9259,3457
9260,3471
9261,3486
9262,3500
9263,3515
9263,3515
9264,3530
9265,3540
9266,3549
9267,3574
9268,3593
9268,3608
9269,3618
9270,3632
9271,3647
9272,3666
9273,3676
9273,3686
9274,3696
9275,3710
9276,3720
9277,3720
9278,3735
9278,3750
9279,3769
9280,3769
9281,3774
9282,3793
9283,3798
9283,3803
9284,3813
9285,3823
9286,3833
9287,3833
9288,3842
9288,3842
9289,3857
9290,3867
9291,3872
9292,3872
9292,3876
9293,3881
9294,3896
9295,3901
9296,3896
9297,3906
9297,3916
9298,3916
9299,3925
9300,3935
9302,3935
9303,3940
9303,3950
9304,3950
9305,3950
9306,3969
9307,3969
9308,3969
9308,3974
9309,3974
9310,3979
9311,3979
9312,3979
9313,3994
9313,4003
9314,4003
9315,4003
9316,4008
9317,4018
9318,4028
9318,4023
9319,4033
9320,4038
9321,4042
9322,4047
9323,4057
9323,4057
9324,4057
9325,4067
9326,4082
9327,4082
9328,4082
9328,4096
9329,4106
9330,4106
9331,4111
9332,4125
9333,4125
9333,4130
9334,4140
9335,4140
9336,4145
9337,4150
9337,4155
9338,4160
9339,4165
9340,4169
9341,4179
9342,4184
9342,4189
9344,4199
9345,4213
9346,4218
9347,4223
9348,4233
9348,4238
9349,4243
9350,4252
9351,4257
9352,4262
9353,4277
9353,4287
9354,4296
9355,4296
9356,4311
9357,4316
9358,4326
9358,4335
9359,4345
9360,4360
9361,4365
9362,4379
9363,4394
9363,4404
9364,4404
9365,4414
9366,4428
9367,4438
9368,4448
9368,4467
9369,4477
9370,4497
9371,4506
9372,4506
9373,4521
9373,4531
9374,4545
9375,4550
9376,4565
9377,4575
9377,4584
9378,4580
9379,4599
9380,4604
9381,4614
9382,4619
9382,4624
9383,4633
9384,4643
9385,4648
9387,4653
9388,4667
9388,4667
9389,4677
9390,4687
9391,4692
9392,4697
9393,4711
9393,4711
9394,4721
9395,4721
9396,4731
9397,4736
9398,4741
9398,4750
9399,4750
9400,4760
9401,4770
9402,4775
9403,4780
9403,4790
9404,4794
9405,4799
9406,4799
9407,4809
9408,4814
9408,4814
9409,4819
9410,4824
9411,4833
9412,4838
9413,4843
9413,4843
9414,4848
9415,4858
9416,4863
9417,4868
9418,4873
9418,4877
9419,4887
9420,4897
9421,4902
9422,4902
9422,4902
9423,4916
9424,4916
9425,4926
9426,4931
9427,4936
9427,4946
9428,4951
9430,4951
9431,4965
9432,4970
9433,4980
9433,4980
9434,4985
9435,4995
9436,4990
9437,4995
9438,4995
9438,4995
9439,4995
9440,4995
9441,4995
9442,4995
9443,4995
9443,4995
9444,4995
9445,4995
9446,4995
9447,4995
9448,4995
9448,4995
9449,4995
9450,4995
9451,4995
9452,4995
9453,4995
9453,4995
9454,4995
9455,4995
9456,4995
9457,4995
9458,4995
9458,4995
9459,4995
9460,4995
9461,4995
9462,4980
9463,4995
9463,4995
9464,4995
9465,4995
9466,4995
9467,4995
9467,4995
9468,4995
9469,4995
9470,4995
9472,4995
9473,4995
9473,4995
9474,4995
9475,4995
9476,4995
9477,4995
9478,4995
9478,4995
9479,4995
9480,4995
9481,4995
9482,4995
9483,4995
9483,4995
9484,4995
9485,4995
9486,4995
9487,4995
9488,4995
9488,4995
9489,4995
9490,4995
9491,4995
9492,4995
9493,4995
9493,4995
9494,4995
9495,4995
9496,4995
9497,4995
9498,4995
9498,4995
9499,4995
9500,4995
9501,4995
9502,4995
9503,4995
9503,4995
9504,4995
9505,4995
9506,4995
9507,4995
9508,4995
9508,4995
9509,4995
9510,4995
9511,4995
9512,4995
9512,4995
9513,4995
9515,4995
9516,4995
9517,4995
9518,4995
9518,4995
9519,4995
9520,4995
9521,4995
9522,4995
9523,4995
9523,4995
9524,4995
9525,4995
9526,4995
9527,4995
9528,4995
9528,4995
9529,4995
9530,4995
9531,4995
9532,4995
9533,4995
9533,4995
9534,4995
9535,4995
9536,4995
9537,4995
9538,4995
9538,4990
9539,4995
9540,4995
9541,4995
9542,4995
9543,4995
9543,4995
9544,4995
9545,4995
9546,4995
9547,4985
9548,4995
9548,4995
9549,4995
9550,4995
9551,4995
9552,4995
9552,4995
9553,4995
9554,4990
9555,4995
9556,4990
9558,4995
9558,4995
9559,4995
9560,4995
9561,4995
9562,4995
9563,4995
9563,4995
9564,4995
9565,4995
9566,4995
9567,4995
9568,4995
9568,4995
9569,4995
9570,4995
9571,4995
9572,4995
9573,4995
9573,4995
9574,4995
9575,4995
9576,4995
9577,4995
9578,4995
9578,4995
9579,4995
9580,4995
9581,4995
9582,4995
9583,4995
9583,4995
9584,4995
9585,4995
9586,4995
9587,4995
9588,4995
9588,4995
9589,4995
9590,4995
9591,4995
9592,4995
9593,4995
9593,4995
9594,4995
9595,4995
9596,4995
9597,4995
9597,4995
9598,4995
9600,4995
9601,4995
9602,4995
9603,4995
9603,4995
9604,4995
9605,4995
9606,4995
9607,4995
9608,4995
9608,4995
9609,4995
9610,4995
9611,4995
9612,4995
9613,4995
9613,4995
9614,4995
9615,4995
9616,4995
9617,4995
9618,4995
9618,4995
9619,4995
9620,4995
9621,4995
9622,4995
9623,4995
9623,4995
9624,4995
9625,4995
9626,4995
9627,4995
9628,4995
9628,4995
9629,4995
9630,4995
9631,4995
9632,4995
9633,4995
9633,4995
9634,4995
9635,4995
9636,4995
9637,4995
9638,4995
9638,4995
9639,4995
9640,4995
9641,4995
9643,4995
9643,4995
9644,4995
9645,4995
9646,4995
9647,4995
9648,4995
9648,4995
9649,4995
9650,4995
9651,4995
9652,4995
9653,4995
9653,4995
9654,4995
9655,4995
9656,4995
9657,4995
9658,4995
9658,4995
9659,4995
9660,4995
9661,4995
9662,4995
9663,4995
9663,4995
9664,4995
9665,4995
9666,4995
9667,4995
9668,4995
9668,4995
9669,4995
9670,4995
9671,4995
9672,4995
9673,4995
9673,4995
9674,4995
9675,4995
9676,4995
9677,4995
9678,4995
9678,4995
9679,4995
9680,4995
9681,4995
9682,4995
9682,4995
9683,4995
9684,4995
9686,4995
9687,4995
9688,4995
9688,4995
9689,4995
9690,4995
9691,4995
9692,4995
9693,4995
9693,4995
9694,4995
9695,4995
9696,4995
9697,4995
9698,4995
9698,4995
9699,4995
9700,4995
9701,4990
9702,4995
9703,4995
9703,4995
9704,4995
9705,4995
9706,4995
9707,4995
9708,4995
9708,4995
9709,4995
9710,4995
9711,4995
9712,4995
9713,4995
9713,4995
9714,4995
9715,4995
9716,4995
9717,4995
9718,4995
9718,4995
9719,4995
9720,4995
9721,4995
9722,4995
9723,4995
9723,4995
9724,4995
9725,4995
9726,4995
9728,4995
9728,4995
9729,4995
9730,4995
9731,4995
9732,4995
9733,4995
9733,4995
9734,4995
9735,4995
9736,4995
9737,4995
9738,4995
9738,4995
9739,4995
9740,4995
9741,4995
9742,4995
9743,4995
9743,4995
9744,4995
9745,4995
9746,4995
9747,4995
9748,4995
9748,4995
9749,4995
9750,4995
9751,4995
9752,4995
9753,4995
9753,4995
9754,4995
9755,4995
9756,4995
9757,4995
9758,4995
9758,4995
9759,4995
9760,4995
9761,4995
9762,4995
9763,4995
9763,4995
9764,4995
9765,4995
9766,4995
9767,4995
9768,4995
9768,4995
9769,4995
9771,4995
9772,4995
9773,4995
9773,4995
9774,4995
9775,4995
9776,4995
9777,4995
9778,4995
9778,4995
9779,4995
9780,4995
9781,4995
9782,4995
9783,4995
9783,4995
9784,4995
9785,4995
9786,4995
9787,4995
9788,4995
9788,4995
9789,4995
9790,4995
9791,4995
9792,4995
9793,4995
9793,4995
9794,4995
9795,4995
9796,4995
9797,4995
9798,4995
9798,4995
9799,4995
9800,4995
9801,4995
9802,4995
9803,4995
9803,4995
9804,4995
9805,4995
9806,4995
9807,4995
9808,4995
9808,4995
9809,4995
9810,4995
9811,4995
9812,4995
9812,4995
9814,4995
9815,4995
9816,4995
9817,4995
9818,4995
9818,4995
9819,4995
9820,4995
9821,4995
9822,4995
9823,4995
9823,4995
9824,4995
9825,4995
9826,4995
9827,4995
9828,4995
9828,4995
9829,4995
9830,4995
9831,4995
9832,4995
9833,4985
9833,4995
9834,4995
9835,4995
9836,4995
9837,4995
9838,4990
9838,4995
9839,4995
9840,4995
9841,4995
9842,4995
9843,4995
9843,4995
9844,4995
9845,4995
9846,4995
9847,4995
9848,4995
9848,4995
9849,4995
9850,4995
9851,4995
9852,4995
9853,4995
9853,4995
9854,4995
9856,4995
9857,4995
9858,4995
9858,4995
9859,4995
9860,4995
9861,4995
9862,4990
9863,4995
9863,4995
9864,4995
9865,4995
9866,4995
9867,4995
9868,4995
9868,4995
9869,4995
9870,4995
9871,4995
9872,4995
9873,4995
9873,4995
9874,4995
9875,4995
9876,4995
9877,4995
9878,4995
9878,4995
9879,4995
9880,4995
9881,4990
9882,4995
9883,4995
9883,4995
9884,4995
9885,4995
9886,4995
9887,4995
9888,4995
9888,4995
9889,4995
9890,4995
9891,4995
9892,4995
9893,4995
9893,4995
9894,4995
9895,4995
9896,4995
9897,4975
9899,4995
9899,4995
9900,4995
9901,4995
9902,4995
9903,4995
9903,4995
9904,4995
9905,4995
9906,4995
9907,4995
9908,4995
9908,4995
9909,4995
9910,4995
9911,4995
9912,4995
9913,4995
9913,4995
9914,4995
9915,4995
9916,4995
9917,4995
9918,4995
9918,4995
9919,4995
9920,4995
9921,4995
9922,4995
9923,4995
9923,4995
9924,4995
9925,4995
9926,4995
9927,4995
9928,4995
9928,4995
9929,4995
9930,4995
9931,4995
9932,4995
9933,4990
9933,4995
9934,4995
9935,4995
9936,4995
9937,4995
9938,4995
9938,4995
9939,4995
9940,4995
9942,4995
9943,4995
9944,4995
9944,4995
9945,4995
9946,4995
9947,4990
9948,4995
