time,speed_sensor
7352,157
7353,0
7353,314
7354,157
7355,314
7355,0
7356,314
7357,157
7357,0
7358,314
7359,157
7360,157
7360,157
7361,157
7362,157
7363,314
7363,314
7364,314
7365,314
7365,0
7366,314
7367,157
7368,314
7368,314
7369,314
7370,157
7371,157
7371,157
7372,157
7373,157
7374,314
7374,314
7375,314
7376,157
7377,157
7377,104
7378,314
7379,314
7380,314
7380,157
7382,157
7383,104
7384,104
7384,78
7385,62
7386,314
7386,0
7387,314
7388,157
7388,157
7389,314
7390,314
7391,157
7391,157
7392,104
7393,314
7394,314
7394,314
7395,157
7396,104
7397,104
7397,104
7398,104
7399,104
7400,314
7400,314
7401,314
7402,157
7403,104
7403,104
7404,78
7405,62
7405,0
7406,314
7407,157
7408,157
7408,104
7409,78
7410,78
7410,78
7411,157
7412,157
7413,157
7413,157
7414,104
7415,78
7415,78
7416,62
7417,52
7417,52
7418,52
7419,52
7419,157
7420,157
7421,157
7422,104
7422,104
7424,104
7425,104
7426,78
7426,78
7427,78
7428,157
7428,157
7429,157
7430,157
7431,104
7431,0
7432,314
7433,314
7433,314
7434,314
7435,157
7436,104
7436,104
7437,314
7438,314
7439,157
7439,157
7440,104
7441,104
7442,104
7442,104
7443,104
7444,104
7445,104
7445,104
7446,104
7447,104
7448,104
7448,104
7449,104
7450,104
7451,104
7451,104
7452,104
7453,314
7454,314
7454,314
7455,314
7456,314
7457,157
7457,157
7458,314
7459,314
7460,314
7460,157
7461,157
7462,157
7463,0
7463,314
7464,314
7465,314
7465,314
7467,157
7468,104
7469,78
7469,78
7470,314
7471,314
7471,0
7472,314
7473,314
7474,314
7474,314
7475,314
7476,314
7477,314
7477,157
7478,157
7479,157
7480,157
7480,157
7481,157
7482,157
7483,314
7483,314
7484,314
7485,314
7486,314
7486,314
7487,157
7488,104
7488,104
7489,314
7490,314
7491,157
7491,157
7492,157
7493,157
7494,104
7494,0
7495,314
7496,314
7497,314
7497,157
7498,314
7499,314
7500,314
7500,314
7501,314
7502,314
7503,314
7503,157
7504,104
7505,104
7506,104
7506,104
7507,104
7508,104
7510,314
7510,157
7511,104
7512,78
7512,78
7513,78
7514,78
7514,157
7515,314
7516,314
7517,314
7517,0
7518,314
7519,157
7519,157
7520,314
7521,314
7522,157
7522,0
7523,314
7524,314
7525,314
7525,314
7526,314
7527,157
7528,157
7528,157
7529,157
7530,104
7530,0
7531,314
7532,314
7533,314
7533,157
7534,157
7535,157
7536,157
7536,157
7537,157
7538,157
7539,157
7539,157
7540,104
7541,104
7542,104
7542,157
7543,157
7544,157
7545,157
7545,157
7546,157
7547,157
7548,314
7548,314
7549,314
7550,157
7552,157
7552,157
7553,157
7554,157
7554,157
7555,157
7556,157
7557,104
7557,104
7558,104
7559,104
7560,104
7560,0
7561,314
7562,157
7563,157
7563,157
7564,157
7565,104
7566,104
7566,104
7567,157
7568,157
7569,157
7569,157
7570,157
7571,157
7572,157
7572,314
7573,314
7574,157
7574,157
7575,157
7576,157
7577,104
7577,104
7578,104
7579,104
7580,104
7580,104
7581,78
7582,62
7583,62
7583,52
7584,44
7585,44
7585,44
7586,44
7587,157
7587,157
7588,157
7589,104
7590,104
7590,104
7591,104
7592,104
7593,104
7593,78
7595,157
7596,157
7596,157
7597,157
7598,104
7599,78
7599,0
7600,314
7601,157
7601,157
7602,157
7603,157
7604,104
7604,104
7605,78
7606,78
7606,314
7607,314
7608,314
7609,157
7609,157
7610,104
7611,78
7612,78
7612,78
7613,157
7614,157
7614,314
7615,314
7616,157
7617,104
7617,104
7618,314
7619,314
7620,314
7620,314
7621,314
7622,157
7623,157
7623,157
7624,157
7625,157
7626,157
7626,157
7627,157
7628,157
7629,104
7629,104
7630,104
7631,104
7632,104
7632,104
7633,78
7634,62
7634,0
7635,314
7636,314
7638,314
7638,104
7639,78
7640,62
7640,62
7641,62
7642,157
7642,0
7643,314
7644,157
7644,157
7645,104
7646,78
7647,62
7647,62
7648,52
7649,44
7649,44
7650,314
7651,314
7651,314
7652,314
7653,157
7654,104
7654,104
7655,314
7656,314
7657,157
7657,157
7658,104
7659,104
7660,104
7660,104
7661,104
7662,104
7663,104
7663,104
7664,104
7665,78
7666,78
7666,78
7667,157
7668,157
7668,157
7669,157
7670,157
7671,157
7671,157
7672,314
7673,314
7674,157
7674,157
7675,157
7676,157
7677,157
7677,157
7678,157
7680,78
7681,78
7681,314
7682,314
7683,157
7683,157
7684,157
7685,157
7686,104
7686,104
7687,104
7688,104
7689,104
7689,104
7690,78
7691,78
7691,314
7692,314
7693,157
7694,157
7694,314
7695,314
7696,314
7697,314
7697,314
7698,157
7699,157
7700,157
7700,0
7701,314
7702,157
7702,0
7703,314
7704,157
7705,157
7705,314
7706,314
7707,157
7708,157
7708,104
7709,78
7710,62
7710,62
7711,62
7712,62
7712,62
7713,104
7714,104
7715,314
7715,314
7716,314
7717,314
7718,314
7718,314
7719,314
7720,314
7721,314
7721,314
7723,157
7724,157
7725,314
7725,314
7726,314
7727,157
7727,157
7728,104
7729,104
7730,104
7730,104
7731,104
7732,104
7733,104
7733,104
7734,104
7735,78
7736,78
7736,314
7737,314
7738,157
7738,0
7739,314
7740,314
7741,157
7741,157
7742,314
7743,314
7744,314
7744,157
7745,157
7746,157
7747,157
7747,157
7748,157
7749,157
7750,157
7750,157
7751,314
7752,314
7753,314
7753,157
7754,104
7755,104
7756,104
7756,104
7757,104
7758,78
7758,0
7759,314
7760,157
7761,157
7761,157
7762,157
7763,104
7764,104
7764,104
7766,104
7767,78
7767,78
7768,78
7769,78
7769,78
7770,104
7771,104
7772,104
7772,157
7773,157
7774,157
7775,157
7775,157
7776,157
7777,104
7778,104
7778,78
7779,62
7780,52
7780,52
7781,52
7782,52
7782,52
7783,104
7784,104
7784,314
7785,314
7786,157
7787,104
7787,104
7788,78
7789,62
7790,62
7790,62
7791,157
7792,157
7792,314
7793,314
7794,314
7795,314
7795,157
7796,104
7797,78
7797,78
7798,314
7799,314
7800,157
7800,157
7801,157
7802,157
7803,157
7803,314
7804,314
7805,157
7806,157
7806,157
7808,104
7809,78
7809,0
7810,314
7811,157
7812,157
7812,104
7813,78
7814,314
7814,314
7815,314
7816,157
7817,157
7817,314
7818,314
7819,314
7820,157
7820,157
7821,157
7822,157
7823,314
7823,314
7824,314
7825,314
7826,157
7826,157
7827,314
7828,314
7829,314
7829,314
7830,314
7831,314
7832,314
7832,314
7833,314
7834,157
7835,157
7835,157
7836,157
7837,157
7838,157
7838,157
7839,104
7840,78
7841,78
7841,78
7842,157
7843,157
7843,157
7844,157
7845,157
7846,157
7846,157
7847,157
7848,157
7849,104
7849,104
7851,157
7852,314
7853,314
7853,314
7854,314
7855,157
7856,157
7856,314
7857,314
7858,157
7859,157
7859,157
7860,157
7861,157
7862,314
7862,314
7863,157
7864,104
7865,104
7865,314
7866,314
7867,157
7868,157
7868,157
7869,157
7870,104
7871,104
7871,314
7872,314
7873,157
7874,157
7874,104
7875,104
7876,104
7877,157
7877,157
7878,157
7879,157
7879,157
7880,157
7881,157
7882,157
7882,157
7883,104
7884,104
7885,104
7885,104
7886,104
7887,314
7888,314
7888,314
7889,314
7890,157
7891,157
7891,157
7892,157
7894,157
7895,104
7895,104
7896,104
7897,104
7898,104
7898,104
7899,314
7900,314
7901,157
7901,157
7902,104
7903,78
7904,78
7904,314
7905,314
7906,157
7906,157
7907,314
7908,314
7909,314
7909,314
7910,157
7911,104
7912,78
7912,78
7913,78
7914,78
7914,78
7915,78
7916,78
7916,78
7917,62
7918,52
7918,52
7919,52
7920,52
7920,157
7921,157
7922,157
7923,157
7923,157
7924,157
7925,104
7926,104
7926,104
7927,104
7928,104
7929,104
7929,78
7930,62
7931,62
7931,62
7932,62
7933,104
7933,104
7934,104
7936,104
7937,78
7937,78
7938,78
7939,314
7939,314
7940,157
7941,104
7942,104
7942,314
7943,314
7944,157
7945,157
7945,157
7946,157
7947,157
7948,157
7948,157
7949,104
7950,78
7950,78
7951,314
7952,314
7953,157
7953,157
7954,157
7955,157
7956,104
7956,104
7957,104
7958,104
7959,104
7959,104
7960,104
7961,104
7962,157
7962,157
7963,157
7964,314
7965,314
7965,314
7966,314
7967,157
7968,157
7968,104
7969,104
7970,104
7971,104
7971,104
7972,104
7973,104
7974,104
7974,104
7975,104
7976,157
7977,157
7977,314
7979,157
7980,104
7980,0
7981,314
7982,157
7983,157
7983,157
7984,157
7985,104
7986,104
7986,78
7987,314
7988,314
7988,314
7989,314
7990,314
7991,314
7991,314
7992,157
7993,104
7994,78
7994,78
7995,78
7996,157
7996,0
7997,314
7998,157
7999,157
7999,157
8000,157
8001,157
8002,314
8002,314
8003,157
8004,157
8005,157
8005,157
8006,104
8007,104
8008,104
8008,157
8009,157
8010,157
8010,157
8011,157
8012,157
8013,157
8013,157
8014,157
8015,157
8016,157
8016,157
8017,104
8018,104
8019,157
8019,157
8020,157
8022,104
8023,78
8023,78
8024,314
8025,314
8026,314
8026,314
8027,157
8028,104
8029,104
8029,314
8030,314
8031,157
8032,157
8032,157
8033,157
8034,104
8034,104
8035,78
8036,62
8037,0
8037,314
8038,157
8039,104
8039,104
8040,104
8041,104
8042,104
8042,104
8043,78
8044,78
8044,314
8045,314
8046,157
8047,314
8047,314
8048,314
8049,157
8050,104
8050,104
8051,104
8052,104
8053,104
8053,0
8054,314
8055,157
8055,157
8056,157
8057,157
8058,104
8058,104
8059,104
8060,157
8061,157
8061,157
8062,157
8064,157
8065,104
8065,104
8066,104
8067,157
8068,157
8068,157
8069,157
8070,314
8071,314
8071,314
8072,157
8073,157
8074,157
8074,157
8075,104
8076,104
8077,104
8077,104
8078,104
8079,314
8080,314
8080,314
8081,314
8082,314
8083,157
8083,0
8084,314
8085,157
8085,157
8086,314
8087,314
8088,157
8088,157
8089,314
8090,314
8091,157
8091,157
8092,157
8093,157
8094,157
8094,157
8095,157
8096,104
8097,104
8097,314
8098,314
8099,157
8100,104
8100,0
8101,314
8102,157
8102,157
8103,157
8104,157
8105,104
8105,104
8107,104
8108,104
8109,78
8109,78
8110,314
8111,314
8112,314
8112,314
8113,157
8114,157
8115,314
8115,314
8116,157
8117,104
8118,104
8118,104
8119,157
8120,157
8120,314
8121,314
8122,157
8123,157
8123,157
8124,157
8125,104
8126,78
8126,78
8127,314
8128,314
8129,314
8129,314
8130,157
8131,104
8132,104
8132,104
8133,157
8134,157
8135,157
8135,157
8136,314
8137,314
8137,0
8138,314
8139,157
8140,157
8140,104
8141,314
8142,314
8143,314
8143,157
8144,104
8145,314
8146,0
8146,314
8147,157
8148,104
8148,0
8150,157
8151,104
8151,104
8152,314
8153,314
8154,157
8154,157
8155,157
8156,157
8157,314
8157,0
8158,314
8159,314
8160,314
8160,314
8161,157
8162,157
8162,157
8163,157
8164,104
8165,104
8165,104
8166,157
8167,314
8168,314
8168,314
8169,314
8170,314
8171,157
8171,157
8172,157
8173,157
8174,314
8174,0
8175,314
8176,157
8177,157
8177,157
8178,157
8179,104
8179,0
8180,314
8181,157
8182,157
8182,104
8183,78
8184,78
8184,78
8185,157
8186,157
8187,314
8187,314
8188,314
8189,157
8190,157
8190,104
8192,104
8193,104
8194,104
8194,314
8195,314
8196,157
8196,0
8197,314
8198,157
8199,157
8199,104
8200,104
8201,104
8202,157
8202,157
8203,157
8204,104
8205,104
8205,104
8206,104
8207,104
8208,104
8208,104
8209,157
8210,157
8211,314
8211,314
8212,314
8213,157
8214,157
8214,314
8215,314
8216,157
8217,157
8217,104
8218,314
8219,314
8220,314
8220,314
8221,157
8222,157
8223,157
8223,157
8224,157
8225,157
8226,157
8226,104
8227,104
8228,157
8228,157
8229,157
8230,157
8231,104
8231,0
8232,314
8233,157
8235,157
8235,78
8236,62
8237,52
8237,52
8238,314
8239,314
8239,314
8240,314
8241,314
8242,314
8242,314
8243,157
8244,314
8245,314
8245,0
8246,314
8247,157
8248,157
8248,314
8249,314
8250,314
8250,314
8251,314
8252,157
8253,157
8253,157
8254,157
8255,157
8256,157
8256,157
8257,104
8258,104
8259,104
8259,104
8260,104
8261,314
8262,314
8262,314
8263,157
8264,157
8265,157
8265,157
8266,157
8267,157
8268,104
8268,104
8269,104
8270,157
8271,157
8271,157
8272,157
8273,104
8274,104
8274,104
8275,157
8276,314
8278,157
8278,157
8279,104
8280,104
8281,157
8281,157
8282,314
8283,314
8284,157
8284,157
8285,157
8286,157
8287,157
8287,157
8288,157
8289,157
8290,157
8290,157
8291,104
8292,78
8292,78
8293,62
8294,52
8294,52
8295,44
8296,39
8296,39
8297,39
8298,157
8299,157
8299,157
8300,157
8301,314
8302,314
8302,314
8303,157
8304,104
8305,104
8305,104
8306,104
8307,104
8308,104
8308,78
8309,62
8310,0
8310,314
8311,314
8312,157
8312,157
8313,157
8314,157
8315,104
8315,0
8316,314
8317,314
8317,0
8318,314
8320,104
8321,104
8321,104
8322,104
8323,104
8323,0
8324,314
8325,314
8326,157
8326,0
8327,314
8328,157
8328,157
8329,157
8330,157
8331,157
8331,157
8332,157
8333,314
8334,314
8334,314
8335,314
8336,157
8337,157
8337,157
8338,157
8339,314
8340,314
8340,0
8341,314
8342,314
8342,314
8343,157
8344,104
8345,104
8345,314
8346,314
8347,157
8348,104
8348,104
8349,78
8350,78
8351,314
8351,314
8352,157
8353,157
8354,314
8354,314
8355,157
8356,157
8356,157
8357,157
8358,104
8359,104
8359,314
8360,314
8361,314
8363,104
8363,104
8364,104
8365,157
8366,157
8366,157
8367,157
8368,104
8369,314
8369,0
8370,314
8371,157
8372,157
8372,157
8373,157
8374,104
8375,104
8375,314
8376,314
8377,157
8378,157
8378,104
8379,104
8380,104
8380,104
8381,104
8382,104
8383,104
8383,157
8384,314
8385,314
8386,314
8386,314
8387,314
8388,157
8389,157
8389,157
8390,157
8391,314
8392,314
8392,314
8393,314
8394,314
8395,157
8395,157
8396,104
8397,78
8398,78
8398,314
8399,314
8400,157
8401,157
8401,104
8402,78
8403,62
8403,62
8404,62
8406,62
8406,62
8407,62
8408,62
8408,62
8409,52
8410,44
8410,0
8411,314
8412,157
8412,157
8413,157
8414,157
8415,104
8415,104
8416,104
8417,157
8418,157
8418,314
8419,314
8420,157
8421,157
8421,157
8422,157
8423,104
8424,104
8424,104
8425,104
8426,104
8427,104
8427,104
8428,157
8429,157
8430,157
8430,157
8431,157
8432,157
8433,157
8433,157
8434,157
8435,104
8436,104
8436,78
8437,78
8438,78
8438,78
8439,104
8440,104
8440,104
8441,157
8442,157
8443,157
8443,157
8444,314
8445,314
8446,157
8446,157
8448,78
8449,78
8449,314
8450,314
8451,157
8452,157
8452,314
8453,314
8454,157
8455,104
8455,104
8456,314
8457,314
8458,157
8458,157
8459,157
8460,157
8461,104
8461,104
8462,104
8463,104
8464,104
8464,104
8465,104
8466,104
8467,104
8467,104
8468,78
8469,62
8469,62
8470,62
8471,62
8471,157
8472,157
8473,157
8474,157
8474,157
8475,157
8476,104
8477,78
8477,78
8478,78
8479,78
8479,157
8480,157
8481,157
8482,157
8482,104
8483,78
8484,62
8484,0
8485,314
8486,314
8487,314
8487,157
8488,104
8489,78
8489,78
8491,52
8492,44
8492,0
8493,314
8494,157
8494,157
8495,157
8496,157
8497,104
8497,104
8498,78
8499,62
8500,62
8500,314
8501,314
8502,157
8502,157
8503,104
8504,104
8505,104
8505,104
8506,104
8507,78
8508,78
8508,62
8509,52
8510,52
8510,44
8511,39
8512,39
8512,34
8513,34
8514,34
8514,34
8515,34
8516,34
8516,34
8517,34
8518,34
8518,34
8519,34
8520,34
8520,34
8521,34
8522,34
8522,34
8523,34
8524,34
8524,34
8525,34
8526,78
8526,78
8527,78
8528,157
8528,157
8529,157
8530,104
8531,104
8531,104
8532,157
8534,157
8534,157
8535,104
8536,104
8537,104
8537,104
8538,104
8539,78
8540,314
8540,314
8541,314
8542,314
8543,157
8543,157
8544,104
8545,104
8546,104
8546,104
8547,104
8548,78
8549,78
8549,62
8550,314
8551,314
8551,314
8552,157
8553,157
8554,314
8554,314
8555,314
8556,157
8557,157
8557,157
8558,157
8559,104
8560,104
8560,78
8561,62
8562,52
8562,52
8563,314
8564,314
8564,314
8565,314
8566,157
8567,157
8567,157
8568,157
8569,104
8570,78
8570,0
8571,314
8572,157
8572,157
8573,104
8574,104
8576,104
8576,104
8577,104
8578,104
8579,104
8579,104
8580,78
8581,78
8581,78
8582,78
8583,78
8583,78
8584,78
8585,62
8585,62
8586,62
8587,62
8587,62
8588,62
8589,62
8589,62
8590,62
8591,62
8591,314
8592,314
8593,157
8594,104
8594,104
8595,104
8596,157
8597,157
8597,157
8598,157
8599,314
8600,314
8600,314
8601,314
8602,157
8603,104
8603,104
8604,78
8605,78
8605,78
8606,157
8607,157
8608,157
8608,157
8609,157
8610,157
8611,104
8611,104
8612,314
8613,314
8614,314
8614,157
8615,104
8616,78
8617,78
8617,78
8619,78
8619,78
8620,78
8621,78
8621,78
8622,78
8623,78
8623,78
8624,78
8625,78
8625,78
8626,78
8627,78
8627,78
8628,78
8629,314
8630,314
8630,314
8631,157
8632,104
8633,104
8633,104
8634,104
8635,104
8636,104
8636,78
8637,62
8638,62
8638,52
8639,44
8640,44
8640,39
8641,34
8642,34
8642,31
8643,31
8644,31
8644,31
8645,31
8646,31
8646,31
8647,31
8648,62
8648,62
8649,157
8650,314
8650,314
8651,314
8652,157
8653,104
8653,104
8654,78
8655,78
8655,78
8656,157
8657,157
8658,314
8658,314
8659,157
8660,104
8662,104
8662,62
8663,52
8664,44
8664,44
8665,44
8666,44
8666,157
8667,157
8668,157
8669,157
8669,314
8670,314
8671,157
8672,157
8672,104
8673,104
8674,157
8675,157
8675,157
8676,157
8677,104
8678,104
8678,104
8679,104
8680,104
8681,104
8681,78
8682,62
8683,62
8683,52
8684,52
8685,314
8685,314
8686,157
8687,104
8688,104
8688,78
8689,62
8690,52
8690,52
8691,44
8692,39
8692,39
8693,39
8694,39
8694,39
8695,39
8696,78
8696,78
8697,78
8698,78
8698,157
8699,157
8700,157
8701,157
8701,157
8702,157
8704,78
8704,78
8705,62
8706,314
8706,314
8707,314
8708,157
8709,157
8709,314
8710,314
8711,157
8712,104
8712,104
8713,78
8714,314
8715,314
8715,314
8716,157
8717,104
8718,78
8718,78
8719,62
8720,62
8720,52
8721,44
8722,44
8722,44
8723,44
8724,44
8724,104
8725,104
8726,104
8727,157
8727,157
8728,157
8729,104
8729,104
8730,104
8731,104
8732,104
8732,104
8733,104
8734,104
8735,104
8735,104
8736,104
8737,104
8738,104
8738,104
8739,314
8740,314
8741,157
8741,157
8742,104
8743,78
8744,78
8744,314
8745,314
8747,104
8748,104
8748,104
8749,104
8750,104
8750,104
8751,78
8752,62
8753,62
8753,52
8754,44
8755,44
8755,39
8756,34
8757,34
8757,31
8758,28
8759,28
8759,28
8760,157
8761,157
8761,157
8762,157
8763,157
8764,314
8764,314
8765,157
8766,104
8767,104
8767,78
8768,62
8769,52
8769,52
8770,44
8771,39
8771,39
8772,34
8773,34
8773,34
8774,34
8775,34
8775,34
8776,78
8777,78
8777,78
8778,157
8779,157
8779,314
8780,314
8781,314
8782,157
8782,157
8783,314
8784,314
8785,157
8785,157
8786,157
8787,157
8788,104
8788,104
8790,62
8791,62
8792,62
8792,62
8793,104
8794,104
8794,104
8795,104
8796,104
8797,104
8797,78
8798,62
8799,52
8799,52
8800,52
8801,52
8801,157
8802,157
8803,157
8804,157
8804,314
8805,314
8806,157
8807,157
8807,104
8808,78
8809,62
8809,62
8810,62
8811,62
8811,157
8812,157
8813,157
8814,157
8814,157
8815,157
8816,104
8817,104
8817,104
8818,157
8819,157
8820,157
8820,157
8821,157
8822,157
8823,157
8823,314
8824,314
8825,157
8826,157
8826,157
8827,157
8828,104
8829,104
8829,78
8830,62
8832,62
8832,157
8833,157
8834,157
8835,157
8835,104
8836,78
8837,78
8837,78
8838,78
8839,78
8839,104
8840,104
8841,104
8842,104
8842,104
8843,78
8844,62
8844,62
8845,52
8846,44
8846,44
8847,39
8848,34
8848,34
8849,31
8850,28
8850,28
8851,26
8852,26
8852,314
8853,314
8854,157
8855,157
8855,157
8856,157
8857,104
8858,104
8858,78
8859,62
8860,62
8860,62
8861,62
8862,62
8862,62
8863,78
8864,78
8864,314
8865,314
8866,157
8867,157
8867,157
8868,157
8869,104
8870,104
8870,104
8871,104
8872,104
8873,104
8873,78
8875,52
8876,0
8876,314
8877,157
8878,104
8878,104
8879,104
8880,104
8881,104
8881,104
8882,314
8883,314
8884,314
8884,314
8885,314
8886,157
8887,104
8887,104
8888,78
8889,62
8889,62
8890,314
8891,314
8892,157
8892,157
8893,104
8894,78
8895,78
8895,62
8896,52
8897,52
8897,44
8898,314
8899,314
8899,314
8900,157
8901,104
8902,104
8902,78
8903,78
8904,78
8904,78
8905,78
8906,78
8906,78
8907,314
8908,314
8908,314
8909,314
8910,157
8911,157
8911,157
8912,157
8913,157
8914,157
8914,157
8915,314
8916,314
8918,104
8918,104
8919,78
8920,62
8921,62
8921,52
8922,44
8923,44
8923,44
8924,44
8924,44
8925,44
8926,44
8926,44
8927,62
8928,62
8928,62
8929,62
8930,62
8930,62
8931,62
8932,62
8932,62
8933,52
8934,52
8934,52
8935,52
8936,52
8936,52
8937,52
8938,52
8938,52
8939,52
8940,52
8940,52
8941,52
8942,104
8943,104
8943,314
8944,314
8945,157
8946,157
8946,157
8947,157
8948,104
8948,104
8949,104
8950,104
8951,104
8951,104
8952,104
8953,157
8954,157
8954,157
8955,157
8956,104
8957,78
8957,78
8958,62
8960,44
8960,44
8961,44
8962,44
8962,157
8963,157
8964,157
8965,157
8965,157
8966,157
8967,104
8968,104
8968,104
8969,104
8970,104
8971,104
8971,78
8972,78
8973,78
8973,157
8974,314
8975,314
8976,314
8976,157
8977,104
8978,104
8979,104
8979,104
8980,104
8981,104
8982,104
8982,104
8983,104
8984,104
8985,314
8985,314
8986,157
8987,104
8988,104
8988,78
8989,78
8990,78
8990,157
8991,157
8992,157
8992,157
8993,104
8994,78
8995,78
8995,78
8996,78
8997,78
8997,78
8998,78
8999,62
8999,0
9000,314
9001,157
9001,157
9003,78
9004,62
9004,0
9005,314
9006,157
9007,157
9007,104
9008,78
9009,62
9009,62
9010,52
9011,52
9011,314
9012,314
9013,157
9014,157
9014,157
9015,157
9016,314
9017,314
9017,314
9018,314
9019,157
9020,157
9020,314
9021,314
9022,157
9023,157
9023,157
9024,157
9025,314
9025,0
9026,314
9027,157
9028,157
9028,157
9029,157
9030,104
9031,104
9031,78
9032,62
9033,62
9033,62
9034,157
9035,157
9035,157
9036,157
9037,104
9038,78
9038,78
9039,62
9040,52
9040,52
9041,52
9042,52
9042,52
9043,52
9044,52
9044,52
9046,52
9047,44
9047,44
9048,39
9049,34
9049,34
9050,34
9051,157
9051,157
9052,157
9053,157
9054,157
9054,314
9055,314
9056,157
9057,104
9057,104
9058,314
9059,314
9060,157
9060,157
9061,157
9062,157
9063,104
9063,104
9064,104
9065,104
9066,104
9066,104
9067,104
9068,104
9069,104
9069,104
9070,104
9071,157
9072,157
9072,157
9073,157
9074,104
9075,104
9075,104
9076,104
9077,104
9078,104
9078,78
9079,62
9080,52
9080,52
9081,52
9082,157
9082,0
9083,314
9084,157
9084,157
9085,157
9086,157
9088,78
9088,78
9089,78
9090,78
9090,157
9091,157
9092,157
9093,157
9093,104
9094,104
9095,104
9096,104
9096,104
9097,104
9098,104
9099,104
9099,104
9100,104
9101,104
9102,157
9102,157
9103,157
9104,104
9105,104
9105,104
9106,104
9107,104
9108,104
9108,104
9109,104
9110,104
9111,104
9111,104
9112,104
9113,104
9114,104
9114,104
9115,157
9116,314
9117,314
9117,314
9118,314
9119,157
9120,157
9120,314
9121,314
9122,314
9122,0
9123,314
9124,314
9125,314
9125,314
9126,157
9127,104
9128,104
9128,78
9129,62
9131,44
9131,44
9132,39
9133,39
9133,34
9134,31
9135,31
9135,31
9136,31
9137,31
9137,31
9138,31
9139,31
9139,62
9140,62
9141,62
9141,62
9142,104
9143,104
9143,104
9144,104
9145,104
9146,104
9146,314
9147,314
9148,157
9149,104
9149,104
9150,104
9151,157
9152,157
9152,157
9153,157
9154,104
9155,104
9155,104
9156,104
9157,104
9158,104
9158,104
9159,157
9160,157
9161,314
9161,314
9162,157
9163,104
9164,104
9164,314
9165,314
9166,157
9167,157
9167,104
9168,78
9169,78
9169,78
9170,78
9171,78
9171,78
9172,78
9174,52
9174,52
9175,44
9176,39
9176,39
9177,34
9178,34
9178,34
9179,34
9180,34
9180,104
9181,104
9182,104
9183,157
9183,157
9184,157
9185,104
9186,104
9186,78
9187,62
9188,52
9188,52
9189,314
9190,314
9190,314
9191,314
9192,157
9193,104
9193,104
9194,104
9195,104
9196,104
9196,104
9197,78
9198,78
9199,78
9199,78
9200,78
9201,78
9201,78
9202,78
9203,78
9203,78
9204,104
9205,104
9205,104
9206,104
9207,104
9208,104
9208,78
9209,62
9210,52
9210,52
9211,52
9212,52
9212,157
9213,157
9214,157
9216,157
9216,78
9217,78
9218,157
9218,0
9219,314
9220,157
9220,157
9221,104
9222,78
9223,78
9223,78
9224,78
9225,78
9225,78
9226,78
9227,78
9227,62
9228,52
9229,52
9229,44
9230,314
9231,314
9231,314
9232,314
9233,157
9234,157
9234,157
9235,157
9236,104
9237,78
9237,78
9238,78
9239,78
9239,157
9240,314
9241,314
9242,314
9242,314
9243,157
9244,104
9245,104
9245,104
9246,104
9247,104
9248,104
9248,314
9249,314
9250,157
9250,157
9251,157
9252,157
9253,104
9253,104
9254,78
9255,62
9256,62
9256,52
9257,44
9259,44
9259,44
9260,44
9261,44
9261,44
9262,44
9263,44
9263,44
9264,44
9265,44
9265,39
9266,34
9267,34
9267,31
9268,28
9269,28
9269,26
9270,24
9271,24
9271,22
9272,22
9273,314
9273,314
9274,157
9275,157
9275,157
9276,157
9277,104
9278,78
9278,78
9279,78
9280,78
9280,157
9281,157
9282,157
9283,104
9283,104
9284,104
9285,104
9286,104
9286,104
9287,78
9288,62
9288,62
9289,314
9290,314
9291,314
9291,314
9292,314
9293,157
9294,157
9294,104
9295,104
9296,104
9297,104
9297,104
9298,104
9299,157
9300,157
9300,157
9302,104
9303,78
9303,78
9304,62
9305,62
9305,62
9306,157
9307,157
9308,157
9308,157
9309,104
9310,78
9311,78
9311,78
9312,78
9313,78
9313,78
9314,78
9315,78
9315,78
9316,78
9316,157
9317,157
9318,157
9319,104
9319,0
9320,314
9321,157
9322,157
9322,314
9323,314
9324,314
9325,314
9325,157
9326,104
9327,78
9327,78
9328,62
9329,62
9329,62
9330,157
9331,157
9332,314
9332,314
9333,157
9334,104
9335,104
9335,314
9336,314
9337,157
9338,157
9338,157
9339,157
9340,104
9341,104
9341,104
9342,157
9344,157
9345,157
9345,157
9346,157
9347,104
9347,0
9348,314
9349,157
9350,104
9350,104
9351,104
9352,104
9353,157
9353,157
9354,157
9355,104
9356,104
9356,104
9357,104
9358,104
9359,104
9359,104
9360,157
9361,157
9362,157
9362,157
9363,104
9364,104
9365,104
9365,104
9366,104
9367,78
9367,78
9368,62
9369,52
9369,52
9370,44
9371,44
9371,44
9372,44
9373,104
9373,0
9374,314
9375,157
9376,157
9376,157
9377,157
9378,157
9379,314
9379,314
9380,157
9381,104
9382,104
9382,104
9383,104
9384,104
9385,104
9385,104
9387,104
9388,78
9388,78
9389,314
9390,314
9391,157
9391,157
9392,104
9393,78
9394,78
9394,62
9395,52
9396,52
9396,52
9397,157
9398,0
9398,314
9399,157
9400,104
9400,104
9401,78
9402,78
9402,78
9403,157
9404,157
9405,157
9405,157
9406,104
9407,104
9408,104
9408,157
9409,157
9410,157
9411,314
9411,314
9412,314
9413,157
9414,104
9414,104
9415,78
9416,78
9416,78
9417,157
9418,157
9419,157
9419,157
9420,157
9421,157
9422,157
9422,314
9423,314
9424,157
9425,157
